Time,KKK(),KKKst(),KK(),KK_PP(),KK_P(),K(),K_PP(),K_P()
0.,100,0,100,0,0,100,0,0
0.00146397493035,99,0,100,0,0,100,0,0
0.306115850337,99,1,100,0,0,100,0,0
0.313268047134,98,1,100,0,0,100,0,0
0.313519527443,98,0,99,0,0,100,0,0
0.552339446124,98,1,99,0,0,100,0,0
0.553016413182,97,1,99,0,0,100,0,0
0.558852843501,97,0,98,0,0,100,0,0
0.621365663163,97,1,99,0,0,100,0,0
0.642614585923,97,0,98,0,0,100,0,0
0.753250702816,97,1,98,0,1,100,0,0
0.774845409656,97,0,97,0,1,100,0,0
0.86870891706,98,0,97,0,1,100,0,0
0.878375783876,97,0,97,0,1,100,0,0
0.966016757293,97,1,97,0,2,100,0,0
0.966184436635,97,0,96,0,2,100,0,0
1.0943867898,97,1,96,0,2,100,0,0
1.09683703339,97,0,95,0,2,100,0,0
1.1206582664,96,0,95,0,2,100,0,0
1.20679000289,96,1,95,0,3,100,0,0
1.21423652242,96,0,94,0,3,100,0,0
1.26242984419,96,1,94,0,4,100,0,0
1.29171917187,96,0,93,0,4,100,0,0
1.31469582364,96,1,93,0,5,100,0,0
1.31896175169,96,0,92,0,5,100,0,0
1.32744485739,96,0,92,0,4,100,0,0
1.38454840526,96,1,92,0,5,100,0,0
1.38757617897,96,0,91,0,5,100,0,0
1.40568071851,96,0,91,0,6,100,0,0
1.43977404447,96,1,92,0,6,100,0,0
1.44689441887,96,0,91,0,6,100,0,0
1.52409040183,96,1,91,0,7,100,0,0
1.52473645665,96,1,91,0,6,100,0,0
1.52937577581,96,0,90,0,6,100,0,0
1.64833063308,96,1,90,0,7,100,0,0
1.66180580424,96,0,89,0,7,100,0,0
1.92699574303,96,1,89,0,7,100,0,0
1.92748160081,95,1,89,0,7,100,0,0
1.93343685727,95,0,88,0,7,100,0,0
1.93574193714,95,1,88,0,8,100,0,0
1.93761968108,95,0,88,0,8,100,0,0
1.97301126988,95,1,88,0,9,100,0,0
1.98170096654,95,2,88,0,10,100,0,0
1.98226323516,95,1,87,0,10,100,0,0
1.98918324324,95,0,86,0,10,100,0,0
2.08050798808,95,1,86,0,11,100,0,0
2.10535175251,95,1,86,0,12,100,0,0
2.11369623463,95,0,85,0,12,100,0,0
2.18989176556,95,0,85,0,11,100,0,0
2.30963111851,95,0,86,0,11,100,0,0
2.33631947906,95,1,86,0,12,100,0,0
2.34366150468,95,0,85,0,12,100,0,0
2.35362546171,95,0,85,0,11,100,0,0
2.39384606327,95,1,85,0,12,100,0,0
2.39719812432,95,0,84,0,12,100,0,0
2.48538834745,95,1,84,0,12,100,0,0
2.48818509871,95,0,84,0,11,100,0,0
2.73695926671,95,1,84,0,12,100,0,0
2.74611308835,95,0,83,0,12,100,0,0
2.77219894124,95,1,84,0,12,100,0,0
2.77855190433,95,0,83,0,12,100,0,0
2.78756562018,95,1,83,0,13,100,0,0
2.79018407924,95,0,82,0,13,100,0,0
3.13877522041,95,1,83,0,13,100,0,0
3.13930847235,95,0,82,0,13,100,0,0
3.27817266381,95,1,82,0,14,100,0,0
