Time, KKK, KKKst, KK, KK_PP, KK_P, K, K_PP, K_P
0.2, 95, 1, 81, 0, 15, 100, 0, 0
0.4, 91, 1, 39, 6, 35, 20, 50, 17
0.6000000000000001, 87, 0, 12, 49, 24, 7, 89, 0
0.8, 87, 7, 8, 77, 8, 7, 90, 0
1.0, 85, 11, 6, 82, 6, 4, 93, 0
1.2, 83, 13, 5, 83, 6, 2, 95, 0
1.4, 79, 17, 5, 83, 6, 2, 95, 0
1.5999999999999999, 78, 19, 5, 86, 4, 2, 95, 0
1.7999999999999998, 76, 21, 4, 87, 4, 2, 96, 0
1.9999999999999998, 76, 20, 2, 89, 3, 2, 95, 0
2.1999999999999997, 72, 24, 2, 90, 2, 2, 95, 0
2.4, 69, 27, 2, 90, 2, 2, 95, 0
2.6, 69, 27, 2, 90, 2, 2, 95, 0
2.8000000000000003, 69, 27, 2, 90, 2, 1, 96, 0
3.0000000000000004, 69, 28, 1, 93, 1, 0, 97, 0
3.2000000000000006, 69, 28, 1, 93, 1, 0, 97, 0
3.400000000000001, 54, 43, 1, 93, 1, 0, 97, 0
3.600000000000001, 51, 46, 1, 93, 1, 0, 97, 0
3.800000000000001, 49, 48, 0, 94, 1, 0, 97, 0
4.000000000000001, 46, 51, 0, 94, 1, 0, 97, 0
4.200000000000001, 43, 54, 0, 94, 1, 0, 97, 0
4.400000000000001, 40, 56, 0, 95, 1, 0, 98, 0
4.600000000000001, 37, 60, 0, 96, 0, 0, 98, 0
4.800000000000002, 35, 62, 0, 96, 0, 0, 98, 0
5.000000000000002, 32, 65, 0, 96, 0, 0, 98, 0
5.200000000000002, 32, 65, 0, 96, 0, 0, 98, 0
5.400000000000002, 29, 67, 0, 96, 0, 0, 98, 0
5.600000000000002, 28, 68, 0, 96, 0, 0, 98, 0
5.8000000000000025, 27, 69, 0, 96, 0, 0, 98, 0
6.000000000000003, 27, 70, 0, 96, 0, 0, 98, 0
6.200000000000003, 25, 72, 0, 94, 0, 0, 97, 0
6.400000000000003, 25, 72, 0, 95, 0, 0, 98, 0
